ROUTES: 85
  /master-login-info                                 -> master_login_info
  /ip-whitelist/<int:index>/delete                   -> delete_ip_whitelist
  /api-keys                                          -> api_keys
  /api-keys/<int:id>/toggle                          -> toggle_api_key
  /financial-dashboard-advanced                      -> financial_dashboard_advanced
  /tax-settings                                      -> tax_settings
  /currency-settings                                 -> currency_settings
  /payment-gateways                                  -> payment_gateways
  /email-settings                                    -> email_settings
  /sms-settings                                      -> sms_settings
  /whatsapp-settings                                 -> whatsapp_settings
  /notification-templates                            -> notification_templates
  /database-optimize                                 -> database_optimize
  /verify-backups                                    -> verify_backups
  /data-cleanup                                      -> data_cleanup
  /import-export-tools                               -> import_export_tools
  /export-excel/<table_name>                         -> export_excel
  /sales-insights                                    -> sales_insights
  /customer-insights                                 -> customer_insights
  /product-performance                               -> product_performance
  /forecasting                                       -> forecasting
  /tenants                                           -> tenants_list
  /tenants/<int:tenant_id>/suspend                   -> tenant_suspend
  /tenants/<int:tenant_id>/activate                  -> tenant_activate
  /tenants/<int:tenant_id>/edit                      -> tenant_edit
  /tenants/<int:tenant_id>/delete                    -> tenant_delete
  /error-audit-logs                                  -> error_audit_logs
  /error-audit-logs/<int:log_id>/resolve             -> resolve_error_log
  /error-audit-logs/export                           -> export_error_audit_logs

REFERENCED_TEMPLATES: 58
  [OK     ] owner/activity_monitor.html
  [OK     ] owner/api_keys.html
  [OK     ] owner/archived.html
  [OK     ] owner/audit_logs.html
  [OK     ] owner/backup_restore_instructions.html
  [OK     ] owner/backups_list.html
  [OK     ] owner/browse_table.html
  [OK     ] owner/cards_vault.html
  [OK     ] owner/company_info.html
  [OK     ] owner/config.html
  [OK     ] owner/convert_database.html
  [OK     ] owner/create_user.html
  [OK     ] owner/currency_settings.html
  [OK     ] owner/customer_insights.html
  [OK     ] owner/dashboard.html
  [OK     ] owner/dashboard_company.html
  [OK     ] owner/data_cleanup.html
  [OK     ] owner/database_tools.html
  [OK     ] owner/developer_settings.html
  [OK     ] owner/edit_table.html
  [OK     ] owner/edit_user.html
  [OK     ] owner/email_settings.html
  [OK     ] owner/error_audit_logs.html
  [OK     ] owner/error_logs.html
  [OK     ] owner/financial_dashboard_advanced.html
  [OK     ] owner/forecasting.html
  [OK     ] owner/import_export_tools.html
  [OK     ] owner/integrations.html
  [OK     ] owner/invoice_settings.html
  [OK     ] owner/ip_whitelist.html
  [OK     ] owner/login_history.html
  [OK     ] owner/master_login_info.html
  [OK     ] owner/notification_templates.html
  [OK     ] owner/payment_gateways.html
  [OK     ] owner/performance_metrics.html
  [OK     ] owner/product_performance.html
  [OK     ] owner/reports.html
  [OK     ] owner/roles_permissions.html
  [OK     ] owner/sales_insights.html
  [OK     ] owner/scheduled_backups.html
  [OK     ] owner/security_alerts.html
  [OK     ] owner/sms_settings.html
  [OK     ] owner/sql_console.html
  [OK     ] owner/store_payment_method_form.html
  [OK     ] owner/store_payment_methods.html
  [OK     ] owner/system_config.html
  [OK     ] owner/system_health.html
  [OK     ] owner/system_stats.html
  [OK     ] owner/tax_settings.html
  [OK     ] owner/tenant_ai.html
  [OK     ] owner/tenant_edit.html
  [OK     ] owner/tenant_stores.html
  [OK     ] owner/tenants_list.html
  [OK     ] owner/user_profile.html
  [OK     ] owner/users_list.html
  [OK     ] owner/verify_backups.html
  [OK     ] owner/view_card.html
  [OK     ] owner/whatsapp_settings.html

ORPHANS: 3
  owner/base.html
  owner/financial_overview.html
  owner/_platform_dashboard_sections.html

MISSING: 0
