[INFO] Loaded 445 existing translations from utils/i18n.py

[INFO] Found 110 template files in target directories

==============================================================================
i18n ANALYSIS REPORT — Arabic to t() conversion
Generated: 2026-06-14 19:39
==============================================================================

==============================================================================
1. FILES THAT NEED PROCESSING (sorted by Arabic string count)
==============================================================================

  templates\products\create.html                                          68
  templates\suppliers\edit.html                                           13
  templates\cheques\archived.html                                         12
  templates\expenses\view.html                                            12
  templates\invoices\minimal.html                                         12
  templates\crm\leads_list.html                                           11
  templates\partners\distributions.html                                   11
  templates\payments\create_payment.html                                  11
  templates\payroll\employees.html                                        11
  templates\purchases\edit.html                                           11
  templates\purchases\index.html                                          11
  templates\receipts\simple.html                                          11
  templates\reports\ar_reconciliation.html                                11
  templates\users\index.html                                              11
  templates\warehouse\view_warehouse.html                                 11
  templates\branches\index.html                                           10
  templates\customers\edit.html                                           10
  templates\expenses\index.html                                           10
  templates\invoices\simple.html                                          10
  templates\payments\print_payment.html                                   10
  templates\purchases\print.html                                          10
  templates\customers\view.html                                            9
  templates\expenses\archived.html                                         9
  templates\expenses\categories.html                                       9
  templates\expenses\print.html                                            9
  templates\hr\leave_list.html                                             9
  templates\payments\index.html                                            9
  templates\payments\print.html                                            9
  templates\payments\print_receipt.html                                    9
  templates\products\categories.html                                       9
  templates\warehouse\movements.html                                       9
  templates\branches\create.html                                           8
  templates\printing\history.html                                          8
  templates\reports\vat_return.html                                        8
  templates\branches\edit.html                                             7
  templates\payroll\slip.html                                              7
  templates\warehouse\create_warehouse.html                                7
  templates\hr\leave_form.html                                             6
  templates\warehouse\low_stock.html                                       6
  templates\warehouse\out_of_stock.html                                    6
  templates\customers\create.html                                          5
  templates\payroll\statement.html                                         5
  templates\printing\cheque.html                                           5
  templates\reports\top_selling.html                                       5
  templates\partners\distribute.html                                       4
  templates\printing\product_label.html                                    3
  templates\crm\pipeline.html                                              1

  TOTAL: 109 files with 1886 Arabic strings

==============================================================================
2. ARABIC STRINGS MATCHING EXISTING TRANSLATIONS (reusable keys)
==============================================================================

  سعر الصرف وقت المعاملة                                  -> t('Exchange rate at transaction time')
  لا توجد مستودعات متاحة                                  -> t('No warehouses available')
  تقرير الشركاء والتجار                                   -> t('Partners Report')
  الاسم الكامل بالعربية                                   -> t('Full Name (Arabic)')
  الرقم الضريبي (TRN)                                     -> t('Tax Number (TRN)')
  الموقع الإلكتروني                                       -> t('Website')
  شروط الدفع (أيام)                                       -> t('Payment Terms (Days)')
  البريد الإلكتروني                                       -> t('Email')
  الإجمالي النهائي                                        -> t('Grand Total')
  معلومات الفاتورة                                        -> t('Invoice Info')
  تاريخ الاستحقاق                                         -> t('Due Date')
  معلومات الاتصال                                         -> t('Contact Information')
  محفظة إلكترونية                                         -> t('E-Wallet')
  إعدادات الطباعة                                         -> t('Print Settings')
  الكمية المرتجعة                                         -> t('Returned Quantity')
  المبلغ المدفوع                                          -> t('Paid Amount')
  الكمية المباعة                                          -> t('Quantity Sold')
  تاريخ الأرشفة                                           -> t('Archived Date')
  حفظ التعديلات                                           -> t('Save Changes')
  السجل التجاري                                           -> t('Commercial Registration')
  الرقم الضريبي                                           -> t('Tax Number')
  حركات المخزون                                           -> t('Stock Movements')
  آخر المبيعات                                            -> t('Recent Sales')
  توقيع البائع                                            -> t('Seller Signature')
  سند قبض جديد                                            -> t('New Receipt')
  رقم الفاتورة                                            -> t('Invoice Number')
  اسم المستخدم                                            -> t('Username')
  الاسم الكامل                                            -> t('Full Name')
  طريقة الدفع                                             -> t('Payment Method')
  سجل الطباعة                                             -> t('Print History')
  سعر التكلفة                                             -> t('Cost Price')
  سبب الإرجاع                                             -> t('Return reason')
  الحد الأدنى                                             -> t('Min Stock')
  رقم المرتجع                                             -> t('Return Number')
  كلمة المرور                                             -> t('Password')
  تحويل بنكي                                              -> t('Bank Transfer')
  عملة الدفع                                              -> t('Payment Currency')
  اسم المورد                                              -> t('Supplier Name')
  تسجيل خروج                                              -> t('Logout')
  رقم الدفعة                                              -> t('Payment Number')
  الإجماليات                                              -> t('Totals')
  رصيد البنك                                              -> t('Bank Balance')
  شروط الدفع                                              -> t('Payment Terms')
  المستودعات                                              -> t('Warehouses')
  رقم الشيك                                               -> t('Cheque Number')
  سعر الصرف                                               -> t('Exchange Rate')
  كل الفروع                                               -> t('All Branches')
  سعر البيع                                               -> t('Selling Price')
  المرتجعات                                               -> t('Return Items')
  الموظفين                                                -> t('Employees')
  المستودع                                                -> t('Warehouse')
  المنتجات                                                -> t('Products')
  العنوان                                                 -> t('Address')
  إجراءات                                                 -> t('Actions')
  ملاحظات                                                 -> t('Notes')
  التصنيف                                                 -> t('Category')
  الضريبة                                                 -> t('Tax')
  المتبقي                                                 -> t('Remaining Amount')
  استعادة                                                 -> t('Restore')
  التاريخ                                                 -> t('Date')
  المجموع                                                 -> t('Subtotal')
  غير نشط                                                 -> t('Inactive')
  الشركاء                                                 -> t('Partners')
  اختياري                                                 -> t('Optional')
  المبلغ                                                  -> t('Amount')
  الحالة                                                  -> t('Status')
  العملة                                                  -> t('Currency')
  الشركة                                                  -> t('Company')
  المورد                                                  -> t('Supplier')
  ملاحظة                                                  -> t('Note')
  الهاتف                                                  -> t('Phone')
  الكمية                                                  -> t('Quantity')
  الباقي                                                  -> t('Balance Due')
  المنتج                                                  -> t('Product')
  البائع                                                  -> t('Seller')
  الفترة                                                  -> t('Period')
  الرصيد                                                  -> t('Balance')
  الزبون                                                  -> t('Customer')
  الاسم                                                   -> t('Name')
  الكود                                                   -> t('Code')
  البنك                                                   -> t('Bank')
  الفرع                                                   -> t('Branch')
  مرتجع                                                   -> t('Return')
  تعديل                                                   -> t('Edit')
  إلغاء                                                   -> t('Cancel')
  تطبيق                                                   -> t('Apply')
  الخصم                                                   -> t('Discount')
  بطاقة                                                   -> t('Card')
  الوصف                                                   -> t('Description')
  السبب                                                   -> t('Reason')
  السعر                                                   -> t('Price')
  طباعة                                                   -> t('Print')
  إضافة                                                   -> t('Add')
  إغلاق                                                   -> t('Close')
  مؤكدة                                                   -> t('Confirmed')
  الدور                                                   -> t('Role')
  رئيسي                                                   -> t('Main')
  ملغي                                                    -> t('Cancelled')
  مميز                                                    -> t('Featured')
  نقدي                                                    -> t('Cash')
  الكل                                                    -> t('All')
  دخول                                                    -> t('Sign In')
  معلق                                                    -> t('Pending')
  حفظ                                                     -> t('Save')
  نعم                                                     -> t('Yes')
  عرض                                                     -> t('View')
  حذف                                                     -> t('Delete')
  بلا                                                     -> t('None')
  إلى                                                     -> t('To')
  نشط                                                     -> t('Active')
  لا                                                      -> t('No')
  من                                                      -> t('From')

  COUNT: 112 matches

==============================================================================
3. NEW KEYS NEEDED (no existing translation) — with suggested English keys
==============================================================================

  قاعدة بيانات شاملة لجميع الموردين والشركات              -> t('Comprehensive supplier and companies database')
  قاعدة بيانات شاملة لجميع العملاء                        -> t('Comprehensive customer database')
  توليد رواتب الفرع (دفعة واحدة)                          -> t('Generate Branch Payroll (Batch)')
  المخزون والحركات وإدارة القطع                           -> t('Inventory, Movements & Parts Management')
  سجل مرتجعات فواتير البيع                                -> t('Sales Returns Record')
  إظهار الشروط والأحكام                                   -> t('Show Terms & Conditions')
  بيانات فاتورة الشراء                                    -> t('Purchase Invoice Data')
  الشركاء والمساهمين                                      -> t('Partners & Shareholders')
  العملاء المتوقعون                                       -> t('Leads')
  فاتورة شراء جديدة                                       -> t('New Purchase Invoice')
  المستودع الرئيسي                                        -> t('Main Warehouse')
  حذف (المالك فقط)                                        -> t('Delete (Owner Only)')
  إجمالي المنتجات                                         -> t('Total Products')
  الشيكات الصادرة                                         -> t('Outgoing Cheques')
  الشيكات الواردة                                         -> t('Incoming Cheques')
  إدارة المستودع                                          -> t('Warehouse Management')
  إدارة الموردين                                          -> t('Supplier Management')
  اختر مستودع...                                          -> t('Select warehouse...')
  الراتب الأساسي                                          -> t('Base Salary')
  عام / بدون فرع                                          -> t('General / No Branch')
  معلومات المورد                                          -> t('Supplier Information')
  إدارة الزبائن                                           -> t('Customer Management')
  اتجاه الطباعة                                           -> t('Print Orientation')
  اللون الثانوي                                           -> t('Accent Color')
  سجل المصروفات                                           -> t('Expenses Record')
  كل المستودعات                                           -> t('All Warehouses')
  إظهار الشعار                                            -> t('Show Logo')
  القالب النشط                                            -> t('Active Template')
  فرع المستخدم                                            -> t('User Branch')
  قيد المراجعة                                            -> t('Pending Review')
  لون الترويسة                                            -> t('Header Color')
  سجل الشيكات                                             -> t('Cheques Record')
  علامة مائية                                             -> t('Watermark')
  تسجيل دخول                                              -> t('Check In')
  حجم الورق                                               -> t('Paper Size')
  رأس المال                                               -> t('Capital')
  رقم السند                                               -> t('Voucher Number')
  آخر دخول                                                -> t('Last Login')
  قسم جديد                                                -> t('New Department')
  الطريقة                                                 -> t('Method')
  المرحلة                                                 -> t('Stage')
  المستوى                                                 -> t('Level')
  سند قبض                                                 -> t('Receipt Voucher')
  الشريك                                                  -> t('Partner')
  الفروع                                                  -> t('Branches')
  النسبة                                                  -> t('Percentage')
  رمز QR                                                  -> t('QR Code')
  النوع                                                   -> t('Type')
  مرفوض                                                   -> t('Rejected')
  معتمد                                                   -> t('Approved')
  عادي                                                    -> t('Regular')
  معطل                                                    -> t('Disabled')

  COUNT: 52 new keys

  ** UNMAPPED (no suggestion available):
    هل أنت متأكد من إلغاء فاتورة الشراء هذه؟\nسيتم عكس القيد المحاسبي والمخزون ورصيد المورد.\nلا يمكن التراجع عن هذا الإجراء.
    فعّل هذا الخيار للأجهزة والبطاريات التي تتطلب إدخال رقم تسلسلي فريد لكل قطعة عند البيع.
    ضبط تاريخ الإصدار افتراضياً إلى اليوم إذا كان فارغاً، ثم حدّث الاستحقاق
    يمكن تعديل الكمية الحالية، وسيتم إنشاء حركة مخزون تلقائية بالفرق.
    النسبة التي يحصل عليها التاجر عند بيع المنتج (الافتراضي 100%)
    * صافي الرصيد = (الحصص المستحقة + المقبوضات) - المدفوعات
    نوع النشاط الذي ينتمي إليه المنتج - يحدد الحقول الإضافية
    إجباري لكل مستخدم غير المالك وغير المطور/السوبر أدمن.
    يمكن اختيار الوحدة أو تركها بلا للمنتجات غير المقيسة.
    حدث خطأ أثناء تحميل التقرير. يرجى المحاولة مرة أخرى.
    يمكن اختيار الوحدة أو تركها بلا للمنتجات غير المقيسة
    * صافي الرصيد = (المستحقات + المقبوضات) - المدفوعات
    تفعيل الحقول عند التحميل إذا كانت طريقة الدفع محددة
    رقم القطعة الفريد - يتم توليده تلقائياً إن لم يُدخل
    مستودع الأونلاين واحد لكل شركة — لا يُستخدم في POS
    اختر التاجر إذا كان هذا المنتج مملوكاً لتاجر معين
    عادي: سعر التجزئة | تاجر: خصم 10% | شريك: خصم 15%
    عند الوصول لهذا الحد يظهر تنبيه بالمخزون المنخفض.
    مدة الضمان/الكفالة بالأيام (مثال: 365 لسنة واحدة)
    الباركود للمسح - يتم توليده تلقائياً إن لم يُدخل
    لا توجد مبيعات لمنتجات مشتركة في الفترة المحددة
    تعذر جلب سعر الصرف، يرجى إدخال القيمة يدوياً.
    لا توجد حركات مالية للشركاء في الفترة المحددة
    لا توجد مبيعات لمنتجات تجار في الفترة المحددة
    منتجات منفذة تماماً - تحتاج إعادة تموين فورية
    هذا المستند يمثل إذن تسليم وليس فاتورة ضريبية
    يمكن تركها بلا لتصنيف المنتج لاحقاً (اختياري)
    إرسال تنبيه عندما ينخفض المخزون عن هذا الرقم
    لا توجد حركات مالية للتجار في الفترة المحددة
    ملء المبلغ تلقائياً من الفواتير غير المدفوعة
    تفاصيل حصص الشركاء من المبيعات (حسب المنتج)
    المستودع الذي ستُضاف إليه البضاعة (إجباري)
    رقم القطعة الداخلي أو رقم المورد (اختياري)
    المستودع الذي سيُضاف إليه المنتج (إجباري)
    تاريخ افتراضي للاستحقاق (30 يوم من اليوم)
    تفاصيل مستحقات التجار (المنتجات الخارجية)
    عدد الأيام المسموح للدفع (30 يوم افتراضي)
    يجب اتخاذ إجراء فوري لتجنب فقدان المبيعات
    إدارة الحقول الديناميكية حسب طريقة الدفع
    إدارة ومتابعة الشيكات الواردة من العملاء
    اختر العميل - يظهر رصيده الحالي (إجباري)
    فارغاً، سيقوم النظام بتوليدهما تلقائياً.
    البريد الإلكتروني (اختياري - للإشعارات)
    المبلغ المستحق للمورد عند بداية التسجيل
    تحديث المنتجات الموجودة (إذا تطابق SKU)
    سيُطبّق تعديل المخزون على هذا المستودع.
    لا توجد بيانات موردين في الفترة المحددة
    يرجى اختيار منتج واحد على الأقل للإرجاع
    أدخل قيمة موجبة للإضافة أو سالبة للخصم
    إجمالي المستحقات من المبيعات (Revenue)
    إدارة ومتابعة الشيكات الصادرة للموردين
    لا توجد شيكات مستحقة أو متأخرة حالياً.
    نسبة الخصم للشركاء (مثال: 15 تعني 15%)
    أي ملاحظات إضافية عن فاتورة الشراء...
    رقم المورد أو الرقم الداخلي (اختياري)
    سعر التجزئة للعملاء العاديين (إجباري)
    مثال: محلي، سريع، مضمون (افصل بفاصلة)
    نسبة الخصم للتجار (مثال: 10 تعني 10%)
    0 ? ' (رصيد للعميل)' : (data.balance
    جلب سعر الصرف الحالي عند فتح النافذة
    لا توجد مرتجعات سابقة لهذه الفاتورة.
    إخفاء جميع الحقول الديناميكية أولاً
    اختر المورد - الفلتر الذكي (إجباري)
    الرصيد المستحق للمورد (Balance Due)
    بادئة الشركة ثم شرطة سفلية ثم الاسم
    سجل كامل لجميع حركات الدخول والخروج
    ملخص مالي للشركاء والتجار والموردين
    الرجاء إدخال اسم الفئة بالإنجليزية
    الكمية المتوفرة حالياً في المستودع
    حساب المبلغ الفعلي عند تغيير السعر
    مثال: Salaries, Rent, Utilities...
    ملاحظات داخلية عن المنتج (اختياري)
    منتجات تحتاج إلى إعادة تموين عاجلة
    يمكنك تحميل ملف نموذج جاهز لتعبئته
    بحث تفصيلي (Statement of Account)
    تحميل بيانات العميل المحدد مسبقاً
    لا توجد مشتريات من هذا المورد بعد
    موقع المنتج في المستودع (اختياري)
    الرصيد النهائي حتى تاريخ التقرير
    بحث عن مورد، زبون، شريك، أو تاجر
    تحديث سعر الصرف عند تغيير العملة
    تحميل بيانات العميل عند الاختيار
    تُفعّل من إعدادات الضرائب للشركة
    عنوان العميل (اختياري - للتوصيل)
    لا توجد حركات في الفترة المحددة.
    يُملأ تلقائياً عند اختيار المورد
    إجمالي الحصص المستحقة (Revenue)
    اسم المنتج بالإنجليزية (إجباري)
    رقم الهاتف (يجب أن يكون فريداً)
    قيود GL قديمة بدون warehouse_id
    هل أنت متأكد من حذف هذا المورد؟
    أي ملاحظات إضافية عن المورد...
    تحديد القيمة المختارة إذا وجدت
    جاري المعالجة... يرجى الانتظار
    جاري تحميل التقرير التفصيلي...
    شيكات قريبة الاستحقاق (7 أيام)
    كيف تم استلام المبلغ؟ (إجباري)
    لا توجد حركات ضمن نطاقك الحالي
    مثال: رواتب، إيجارات، مرافق...
    يمكنك إضافة أو تعديل الملاحظات
    ☪ شكراً لتعاملكم الكريم معنا ☪
    اسم المنتج بالعربية (اختياري)
    الحد الأقصى للديون المسموح به
    الرقم الضريبي للمورد (15 رقم)
    سعر الشراء من المورد (إجباري)
    صورة توضيحية للمنتج (اختياري)
    ملء المبلغ المقترح من السيرفر
    VAT Return — الإقرار الضريبي
    إجمالي المشتريات (Purchases)
    إدارة حقول الدفع الديناميكية
    استلام أموال من عميل أو مورد
    تأكيد إنشاء مرتجع المشتريات؟
    تهيئة حقول الدفع الديناميكية
    سعر الصرف الحالي (وقت الصرف)
    مثال: زيوت، فلاتر، إطارات...
    مقبوضات من التاجر (Received)
    مقبوضات من الشريك (Received)
    إضافة الفئة الجديدة للقائمة
    إغلاق النافذة وتنظيف الحقول
    الراتب الشهري أو أجرة اليوم
    بريد فريد للمستخدم (إجباري)
    تكاليف الوصول (Landed Cost)
    جلب سعر الصرف الحالي من API
    عرض الرصيد مع اللون المناسب
    لا توجد تخصيصات (دفعة عامة)
    مركز الخزينة والمركز المالي
    ملاحظات عن الدفعة (اختياري)
    وصف تفصيلي للمنتج (اختياري)
    📦 إذن تسليم / Delivery Note
    اسم العميل الكامل (إجباري)
    المخزون الحالي في المستودع
    تحديث سعر الصرف ديناميكياً
    تغيير الحقول حسب نوع الشيك
    راتب شهري (Monthly Salary)
    شكراً لتعاملكم الكريم معنا
    يحدد الصلاحيات والإمكانيات
    ✨ نتمنى لكم تجربة ممتازة ✨
    📄 قسيمة راتب / Salary Slip
    (تُضمّن في تكلفة المخزون)
    بحث بالاسم/الهاتف/الإيميل
    توليد رقم المرجع تلقائياً
    حالة مطابقة البنك (آخر 5)
    حفظ فئة المصروفات الجديدة
    صافي الرصيد (Net Balance)
    عرض الفواتير غير المدفوعة
    مرتجع من المورد (Refunds)
    الاسم الكامل بالإنجليزية
    المدفوع للمورد (Paid To)
    الوصف بالعربية (اختياري)
    دالة تحميل بيانات العميل
    صافي الراتب / Net Salary
    ضريبة المدخلات (مشتريات)
    مدفوعات للتاجر (Paid To)
    مدفوعات للشريك (Paid To)
    ملاحظات إضافية (اختياري)
    🏦 معلومات التحويل البنكي
    أي ملاحظات عن العميل...
    إدخال سريع (Grid Entry)
    الكود (مثال: HQ, HEB) *
    المبلغ المستلم (إجباري)
    الملف يجب أن يكون بصيغة
    دفع أموال لمورد أو عميل
    ضريبة المخرجات (مبيعات)
    كلمة المرور غير متطابقة
    معالجة راتب موظف (فردي)
    معلومات الحساب الأساسية
    يرجى اختيار سبب التعديل
    يرجى اختيار نوع التعديل
    آخر 4 أرقام من البطاقة
    ابدأ بالكتابة للبحث...
    اسم الشخص الساحب للشيك
    الاسم الكامل (English)
    الحالة الافتراضية: نشط
    الرجاء إدخال اسم الفئة
    المنتجات الأكثر مبيعاً
    تحميل الشركاء الحاليين
    قائمة الشركاء المتاحين
    لا توجد معاملات للعرض.
    معلومات قانونية ومالية
    أعد كتابة كلمة المرور
    أيام العمل (للمياومة)
    إضافة فئة مصروف جديدة
    إظهار الحقول المناسبة
    استيراد ملف Excel/CSV
    اسم المستفيد من الشيك
    الحصول على CSRF token
    الملخص المالي للشركاء
    تاريخ الاستحقاق/الصرف
    تم إضافة الفئة بنجاح!
    حقوق الملكية والشركاء
    سبب الإلغاء (اختياري)
    لا توجد عمليات مطابقة
    لا يوجد شركاء مسجلين.
    معلومات فاتورة الشراء
    وصف المنتج وميزاته...
    يرجى إدخال كمية صحيحة
    📝 تفاصيل الشيك البنكي
    أدخل تفاصيل السند...
    أي ملاحظات إضافية...
    إضافة فئة منتج جديدة
    اسم المورد (اختياري)
    اكتب سبب الإرتداد...
    الملخص المالي للتجار
    بحث بالاسم أو الهاتف
    تفاصيل فاتورة الشراء
    رقم الهوية أو الجواز
    سجل الرواتب المصروفة
    سعر التجزئة (إجباري)
    فئات الأسعار (Tiers)
    لا توجد حسابات سيولة
    لا توجد شيكات مؤرشفة
    لا توجد فواتير معلقة
    ملخص حسابات الموردين
    مياومة (Daily Wages)
    نقد - لا حقول إضافية
    هذا هو الفرع الرئيسي
    وصف تفصيلي (اختياري)
    📝 ملاحظات وسبب الدفع
    إجمالي كمية الحركات
    إخراج (حسب التاريخ)
    إدخال (حسب التاريخ)
    اكتب سبب الإلغاء...
    التوقيع / Signature
    الفرق (GL − تشغيلي)
    النسبة المتفق عليها
    بلد الصنع (اختياري)
    تاريخ استحقاق الشيك
    تعديل بيانات المورد
    رقم الإيصال/التحويل
    رقم الرف، المخزن...
    رقم مرجعي (اختياري)
    سعر الصرف (الإنشاء)
    شكراً لتعاملكم معنا
    كلمة المرور الجديدة
    كلمة المرور متطابقة
    كود الحساب المحاسبي
    لا توجد حركات مالية
    لا توجد شيكات صادرة
    لا توجد شيكات واردة
    وصف الفئة (اختياري)
    يتم توليده تلقائياً
    إدارة جدول الشركاء
    استعادة هذا الشيك؟
    اسم المورد بالعربي
    الأعمدة الاختيارية
    الإجمالي بعد الخصم
    الإجمالي قبل الخصم
    الباركود (اختياري)
    البنك المسحوب عليه
    التاريخ / المستخدم
    المعلومات الأساسية
    حدث خطأ في الاتصال
    خط أنابيب المبيعات
    رقم الشيك من البنك
    رقم الهاتف للتواصل
    عميل / شريك / تاجر
    مباع (حسب التاريخ)
    ملاحظات وسبب الدفع
    موزع (Distributor)
    ⭐ المبلغ المستلم ⭐
    📅 معلومات الفاتورة
    -- اختر التاجر --
    إضافة مستخدم جديد
    إنشاء مستودع جديد
    التحقق من النموذج
    الصلاحيات والحالة
    العملة الافتراضية
    العنوان الكامل...
    الفواتير المستحقة
    المجموع بعد الخصم
    المجموع قبل الخصم
    المرتجعات السابقة
    المستفيد / Pay to
    المعلومات الشخصية
    الوصف بالعربية...
    تأكيد كلمة المرور
    تعليمات الاستيراد
    حالة تفعيل العميل
    حفظ الفئة الجديدة
    ختم وتوقيع البائع
    ختم وتوقيع المحصل
    رقم السجل التجاري
    سعر الصرف (الصرف)
    عرض المبلغ الفعلي
    فواتير غير مدفوعة
    ملاحظات إضافية...
    ⚙️ خيارات الطباعة
    🏦 معلومات التحويل
    💰 الدفعات المسددة
    📅 بيانات الفاتورة
    📋 تفاصيل الفاتورة
    🚚 معلومات التوصيل
    -- اختر الفرع --
    6 أحرف على الأقل
    أونلاين — المتجر
    إجباري لكل موظف.
    إجمالي المسحوبات
    إجمالي المشتريات
    إضافة مصروف جديد
    استيراد المنتجات
    الأعمدة المطلوبة
    التحقق من المبلغ
    الرصيد الافتتاحي
    العميل (اختياري)
    القيمة الإجمالية
    المورد (اختياري)
    تسجيل سلفة جديدة
    تفاصيل المشتريات
    توزيع أرباح فترة
    جملة (Wholesale)
    ربح/خسارة العملة
    رقم الشيك (نظام)
    سعر الوحدة (Avg)
    قائمة المستودعات
    لا توجد توزيعات.
    معلومات المستودع
    ملاحظات / البيان
    يوجد فروقات كمية
    🏢 معلومات العميل
    📋 تفاصيل المصروف
    🔖 معلومات إضافية
    أرشيف المصروفات
    إجمالي الفاتورة
    إجمالي المبيعات
    إجمالي الموردين
    إجمالي كمية PWC
    إضافة زبون جديد
    إضافة شريك جديد
    إضافة فئة جديدة
    إضافة منتج جديد
    إضافة مورد جديد
    إضافة موظف جديد
    إنشاء التوزيعات
    استعادة السندات
    اسم المستفيد...
    الإجمالي الفرعي
    الإيراد المتوقع
    الاسم الإنجليزي
    العميل (إن وجد)
    القيمة الأساسية
    الكميات متطابقة
    الكمية المشتراة
    المبلغ / Amount
    المبلغ الإجمالي
    المخزون والضمان
    بطاقات المنتجات
    بيانات المستخدم
    تاجر (Merchant)
    تفاصيل الفاتورة
    تفاصيل المبيعات
    تم الصرف بنجاح!
    توزيعات الأرباح
    رقم الشيك (بنك)
    زبون (Customer)
    قائمة التوزيعات
    قائمة المرتجعات
    قريبة الاستحقاق
    كشف حساب المورد
    لا توجد تنبيهات
    لا توجد مرتجعات
    لا توجد مشتريات
    معلومات التحويل
    معلومات التواصل
    مورد (Supplier)
    نسبة المصاريف %
    نموذج الاستيراد
    🏢 بيانات الزبون
    🏢 بيانات العميل
    🏢 بيانات المورد
    👤 بيانات العميل
    📄 إعدادات الورق
    📅 معلومات السند
    إجمالي الأرباح
    إجمالي الدفعات
    إجمالي المبالغ
    إضافة شيك جديد
    إضافة فرع جديد
    اختر الشريك...
    اختر الوحدة...
    الإجمالي (AED)
    الإجمالي الكلي
    الاسم بالعربية
    التاريخ / Date
    الحد الائتماني
    الرصيد الختامي
    الرصيد المستحق
    الرصيد النهائي
    العملة المفضلة
    الكمية المتاحة
    المبلغ المستلم
    المجموع الفرعي
    المخزون الحالي
    الوصف بالعربية
    تاريخ الانضمام
    تاريخ الفاتورة
    تجزئة (Retail)
    تفاصيل الإقرار
    تفاصيل الحركات
    تفاصيل الدفعات
    تفاصيل المرتجع
    تفاصيل المصروف
    تفعيل Tooltips
    تفعيل tooltips
    حسابات السيولة
    دائن (مدفوعات)
    دبي - الإمارات
    رمز تحقق السند
    سند صرف (صادر)
    سند قبض (وارد)
    شريك (Partner)
    طلبات الإجازات
    فئات المصروفات
    لا توجد حركات.
    لا توجد فواتير
    لا توجد منتجات
    للتحويل البنكي
    مبلغ شهري ثابت
    مثال: PN-12345
    مدين (مشتريات)
    معلومات إضافية
    معلومات العميل
    معلومات المنتج
    موردين موثوقين
    نسبة الخسارة %
    نسبة الضريبة %
    وارد (من عميل)
    وصف المصروف...
    🏦 تفاصيل البنك
    📅 بيانات السند
    SKU (اختياري)
    آخر التوزيعات
    آخر المشتريات
    أحمد محمد علي
    أي ملاحظات...
    إجمالي البنود
    إجمالي الدائن
    إجمالي المدين
    اختر الجهة...
    اختر الفئة...
    استعادة مصروف
    اسم المورد...
    الاسم التجاري
    التاجر المالك
    التاجر المورد
    الحساب البنكي
    الرصيد الجاري
    الرصيد الحالي
    العميل/المورد
    القيم متطابقة
    المبلغ المخصص
    الوسوم (Tags)
    الوظيفة/الفرع
    بدلات / إضافي
    بنود الفاتورة
    بيانات العميل
    بيانات المورد
    تاريخ الإخراج
    تاريخ الإدخال
    تاريخ الإصدار
    تاريخ الإنشاء
    تاريخ الإيداع
    تصفية التقرير
    تعديل (إضافة)
    تعديل المخزون
    توقيع المحاسب
    توقيع المستلم
